	Begin Time - hh:mm:ss.ms	Begin Time - ss.msec	End Time - hh:mm:ss.ms	End Time - ss.msec	Duration - hh:mm:ss.ms	Duration - ss.msec	detection/no-detection
0	00:00:00.000	0.00	00:00:39.000	39.00	00:00:39.000	39.00	detection
1	00:01:42.000	102.00	00:02:00.000	120.00	00:02:00.000	120.00	detection
2	00:04:39.000	279.00	00:04:56.000	296.00	00:04:56.000	296.00	detection
3	00:05:04.000	304.00	00:05:17.000	317.00	00:05:17.000	317.00	detection
4	00:05:22.000	322.00	00:05:32.000	332.00	00:05:32.000	332.00	detection
5	00:05:43.000	343.00	00:05:52.000	352.00	00:05:52.000	352.00	detection
6	00:06:36.000	396.00	00:07:13.000	433.00	00:07:13.000	433.00	detection
7	00:07:20.000	440.00	00:07:27.000	447.00	00:07:27.000	447.00	detection
8	00:07:31.000	451.00	00:08:14.000	494.00	00:08:14.000	494.00	detection
9	00:08:33.000	513.00	00:08:49.000	529.00	00:08:49.000	529.00	detection
10	00:08:55.000	535.00	00:10:50.000	650.00	00:10:50.000	650.00	detection
11	00:10:55.000	655.00	00:11:11.000	671.00	00:11:11.000	671.00	detection
12	00:11:29.000	689.00	00:11:36.000	696.00	00:11:36.000	696.00	detection
13	00:12:00.000	720.00	00:12:08.000	728.00	00:12:08.000	728.00	detection
14	00:12:12.000	732.00	00:12:36.000	756.00	00:12:36.000	756.00	detection
15	00:13:01.000	781.00	00:13:15.000	795.00	00:13:15.000	795.00	detection
16	00:13:35.000	815.00	00:13:46.000	826.00	00:13:46.000	826.00	detection
17	00:14:17.000	857.00	00:15:30.000	930.00	00:15:30.000	930.00	detection
18	00:15:35.000	935.00	00:16:00.000	960.00	00:16:00.000	960.00	detection
19	00:16:04.000	964.00	00:16:11.000	971.00	00:16:11.000	971.00	detection
20	00:16:16.000	976.00	00:16:32.000	992.00	00:16:32.000	992.00	detection
21	00:17:32.000	1052.00	00:18:00.000	1080.00	00:18:00.000	1080.00	detection
22	00:18:13.000	1093.00	00:19:16.000	1156.00	00:19:16.000	1156.00	detection
23	00:19:21.000	1161.00	00:19:52.000	1192.00	00:19:52.000	1192.00	detection
24	00:20:00.000	1200.00	00:20:33.000	1233.00	00:20:33.000	1233.00	detection
25	00:21:04.000	1264.00	00:21:27.000	1287.00	00:21:27.000	1287.00	detection
26	00:21:32.000	1292.00	00:22:35.000	1355.00	00:22:35.000	1355.00	detection
27	00:23:01.000	1381.00	00:23:10.000	1390.00	00:23:10.000	1390.00	detection
28	00:23:53.000	1433.00	00:24:00.000	1440.00	00:24:00.000	1440.00	detection
29	00:24:04.000	1444.00	00:27:08.000	1628.00	00:27:08.000	1628.00	detection
30	00:28:27.000	1707.00	00:28:57.000	1737.00	00:28:57.000	1737.00	detection
31	00:29:02.000	1742.00	00:30:49.000	1849.00	00:30:49.000	1849.00	detection
32	00:30:56.000	1856.00	00:31:03.000	1863.00	00:31:03.000	1863.00	detection
33	00:31:15.000	1875.00	00:31:29.000	1889.00	00:31:29.000	1889.00	detection
34	00:31:54.000	1914.00	00:32:00.000	1920.00	00:32:00.000	1920.00	detection
35	00:32:30.000	1950.00	00:32:38.000	1958.00	00:32:38.000	1958.00	detection
36	00:33:08.000	1988.00	00:34:00.000	2040.00	00:34:00.000	2040.00	detection
37	00:34:16.000	2056.00	00:35:10.000	2110.00	00:35:10.000	2110.00	detection
38	00:35:26.000	2126.00	00:35:55.000	2155.00	00:35:55.000	2155.00	detection
39	00:37:15.000	2235.00	00:40:06.000	2406.00	00:40:06.000	2406.00	detection
40	00:40:11.000	2411.00	00:42:19.000	2539.00	00:42:19.000	2539.00	detection
41	00:42:24.000	2544.00	00:42:46.000	2566.00	00:42:46.000	2566.00	detection
42	00:42:51.000	2571.00	00:43:11.000	2591.00	00:43:11.000	2591.00	detection
43	00:43:18.000	2598.00	00:43:30.000	2610.00	00:43:30.000	2610.00	detection
44	00:45:00.000	2700.00	00:45:06.000	2706.00	00:45:06.000	2706.00	detection
45	00:46:46.000	2806.00	00:46:57.000	2817.00	00:46:57.000	2817.00	detection
46	00:47:40.000	2860.00	00:48:33.000	2913.00	00:48:33.000	2913.00	detection
47	00:48:48.000	2928.00	00:50:23.000	3023.00	00:50:23.000	3023.00	detection
48	00:50:31.000	3031.00	00:52:31.000	3151.00	00:52:31.000	3151.00	detection
49	00:52:38.000	3158.00	00:53:11.000	3191.00	00:53:11.000	3191.00	detection
50	00:53:24.000	3204.00	00:54:00.000	3240.00	00:54:00.000	3240.00	detection
51	00:54:09.000	3249.00	00:55:04.000	3304.00	00:55:04.000	3304.00	detection
52	00:55:12.000	3312.00	00:55:42.000	3342.00	00:55:42.000	3342.00	detection
53	00:55:46.000	3346.00	00:55:55.000	3355.00	00:55:55.000	3355.00	detection
54	00:56:00.000	3360.00	00:56:12.000	3372.00	00:56:12.000	3372.00	detection
55	00:56:33.000	3393.00	00:56:59.000	3419.00	00:56:59.000	3419.00	detection
56	00:57:28.000	3448.00	00:58:00.000	3480.00	00:58:00.000	3480.00	detection
57	00:58:05.000	3485.00	00:58:15.000	3495.00	00:58:15.000	3495.00	detection
58	01:00:08.000	3608.00	01:00:17.000	3617.00	01:00:17.000	3617.00	detection
59	01:00:33.000	3633.00	01:01:14.000	3674.00	01:01:14.000	3674.00	detection
60	01:02:11.000	3731.00	01:02:26.000	3746.00	01:02:26.000	3746.00	detection
61	01:03:16.000	3796.00	01:03:26.000	3806.00	01:03:26.000	3806.00	detection
62	01:03:32.000	3812.00	01:03:44.000	3824.00	01:03:44.000	3824.00	detection
63	01:04:05.000	3845.00	01:04:53.000	3893.00	01:04:53.000	3893.00	detection
64	01:05:15.000	3915.00	01:06:00.000	3960.00	01:06:00.000	3960.00	detection
65	01:06:06.000	3966.00	01:06:26.000	3986.00	01:06:26.000	3986.00	detection
66	01:07:00.000	4020.00	01:07:06.000	4026.00	01:07:06.000	4026.00	detection
67	01:07:17.000	4037.00	01:07:28.000	4048.00	01:07:28.000	4048.00	detection
68	01:07:34.000	4054.00	01:08:00.000	4080.00	01:08:00.000	4080.00	detection
69	01:08:41.000	4121.00	01:08:59.000	4139.00	01:08:59.000	4139.00	detection
70	01:09:29.000	4169.00	01:09:54.000	4194.00	01:09:54.000	4194.00	detection
71	01:10:17.000	4217.00	01:10:32.000	4232.00	01:10:32.000	4232.00	detection
72	01:10:38.000	4238.00	01:10:46.000	4246.00	01:10:46.000	4246.00	detection
